productId	 title	 price	 userId	 profileName	 helpfulness,	 score	 time	 summary	 text
B002BNZ2XE	Amazon.com: Moving Target (1988): Jason Bateman, John Glover, Jack Wagner, Chynna Phillips: Amazon Instant Video	0.00	A2Z8GGXKF1W48Y	Everlong Gone	3/3	4.0	1202428800	Jack Wagner Rocks	Jack Wagner is excellent as he plays against type as the evil hitman in this NBC telefilm from 1988. Worth seeking out for Wagner's performance alone.
B002BNZ2XE	Amazon.com: Moving Target (1988): Jason Bateman, John Glover, Jack Wagner, Chynna Phillips: Amazon Instant Video	0.00	AZVY9Y3A0YU1I	Willard R. Stephen	1/1	4.0	1277424000	Moving Target	I found this to be an intrieging suspense thriller with a minimum of violence and a happy ending. This is a rare combination in recent releases. I found it well excepted and enjoyed by teen age audiences.
B002BNZ2XE	Amazon.com: Moving Target (1988): Jason Bateman, John Glover, Jack Wagner, Chynna Phillips: Amazon Instant Video	0.00	A2582KMXLK2P06	B. E Jackson	2/3	4.0	1251676800	cheesy, very dated, and well... the beginning of a great career	I don't know exactly when Jason Bateman started his career, but after watching Arrested Development the last several years (reruns of course) I wanted to tune into Moving Target to find out what he looked like as a teenager. WOW, haha. He looks pretty much the same as he does now, except he's much smaller, and I THINK I remember Jason Bateman being somewhat of a chick magnet for all the teenage girls out there back in the late 80's.Anyway, while I didn't expect Arrested Development-type quality while watching Moving Target (or a comedy for that matter) I can't say this movie does a whole lot of things differently from all the other similar "run from bad guys- shoot bad guys" movies that are out there.The only difference in this film compared to the many similar ones from the same time period is that Bateman plays a teenage boy in this movie as the main character, and he has to run from the bad guy that supposedly has connections to the mob and forces Bateman's parents to change their names and where they live. Why didn't the parents tell Bateman about any of this and instead waited for him to return home from summer camp to find out his parents no longer lived there, so Bateman's character has to be worried sick and constantly confused? I have no idea. Maybe a case of bad parenting. Actually I think it's because Bateman chose to skip summer camp and he ran away early to return home. Maybe the parents WERE planning to tell him when he arrived home.Anyway, it's somewhat cheesy as far as the acting is concerned, but because it's an older film there's something somewhat appealing about the occasional sloppy writing and acting skills. I liked it. Bateman went on to much much MUCH better things (such as Arrested Development) but this movie ain't bad for what it is.
B002BNZ2XE	Amazon.com: Moving Target (1988): Jason Bateman, John Glover, Jack Wagner, Chynna Phillips: Amazon Instant Video	0.00	A26R4PDCZX5SOK	Jim "The World According to JimG944"	1/2	2.0	1255651200	Slow dull "classical" 1980's style movie	2 stars of 5 for this slow dull "classical" 1980's style movie. This movie has a young Jason Bateman in the lead. Very very very slow and dull with a few moments of bad 1980's style music. To our relief the background music (which is very annoying) is kept to a minimum. Though it attempts to be an action/suspense movie, it achieves neither. I'd suggest skipping this movie.
B002BNZ2XE	Amazon.com: Moving Target (1988): Jason Bateman, John Glover, Jack Wagner, Chynna Phillips: Amazon Instant Video	0.00	unknown	unknown	5/10	5.0	1089590400	Thank you for Releasing it!!!!!	I loved this movie as a kid and I am so happy the powers that be have decided to release it finally! If you want to see a great 80's movie, this is it!
B004WAQDM8	Amazon.com: Mask Maker: Jonathan Breck, Nikki Deloach, Stephen Colletti, Treat Williams: Amazon Instant Video	3.99	A3STFVPM8NHJ7B	A. Pierre	1/2	4.0	1316908800	Mask Maker	I saw this at a store and the cover is probably the best i've seen in a long time. However, you cannot judge a horror movie but it's cover. 9 out of 10 times the movie will suck. Mask Maker is about a couple who buy a home in the middle of nowhere. A long time ago the woman who lived there was accused of being a witch and was killed by the towns people and so was her baby. Her husband whoses face was horribly burned saw the entire event, I might have missed something. Anyways, the man unearths a stick in the graveyard behind there house and the man is resurrected. If you're a person who needs to see someone killed every ten minutes, then this movie is not for you. It's slow placed but the kills are well done. The killer looks like the new Leatherface without muscles. The ending was a typical slasher ending and I guess there will be another part made. I'd welcome a sequel since this did have potential.Overall, a good horror movie that was a little slow paced.
B004WAQDM8	Amazon.com: Mask Maker: Jonathan Breck, Nikki Deloach, Stephen Colletti, Treat Williams: Amazon Instant Video	3.99	A19L14G82I6SEE	Kat "Reviewer @ Shivers Of Horror"	6/10	2.0	1307232000	It was "ok" but I won't watch it again	I watched this last night. And I don't remember enough of it to give it a indepth review. But it wasn't as bad as people are letting on nor was it as great as people are letting on. If you don't like your killer to be supernatural then don't bother with this. Its about a guy that comes back from the dead. His whole storyline is kinda silly and there are plot holes all over the place. The acting wasn't bad at all, and neither were the deaths. In fact it was kinda gory. But that doesn't make a great movie. The flashbacks were a little confusing as well. I wouldn't watch it again. But its far from the worst movie I've seen.
B004WAQDM8	Amazon.com: Mask Maker: Jonathan Breck, Nikki Deloach, Stephen Colletti, Treat Williams: Amazon Instant Video	3.99	A1XT8AJB7S9JJG	Tony Heck	4/7	3.0	1302393600	Combination of a suspense and slasher movie that drags on too long. A low rate, not that scary "Poltergeist". I say C	What if your dream turned out to be a nightmare? After Jennifer's (Deloach) boyfriend Evan (Colletti) surprises her with a new house for her birthday strange things begin to happen. This is a hard movie to review. It is not that bad, but it drags, a lot. It's another haunted house because of something buried in the land movie that is not that bad, but it would have been a good "Fangoria Series" movie at an hour long, trying to stretch it out for an hour and a half really hurt the movie. If you are looking for a decent horror movie that is a cross between suspense and a slasher, this is a good choice. If you are looking for a very scary movie then I would go for something else. Not terrible, not great. I did like the ending though. I give it a C.Would I watch again? - I doubt it.
B004WAQDM8	Amazon.com: Mask Maker: Jonathan Breck, Nikki Deloach, Stephen Colletti, Treat Williams: Amazon Instant Video	3.99	A339ZXNIQ2J6PW	twinkletoes1986	7/12	5.0	1302652800	Loved it! (P.S. Stephen Colletti is so hot!)	I initially bought the movie just because Stephen Colletti (who I'm in love with) was one of the leads...and I really didn't expect much from what looks to be a low-budget indie horror flick. But, I really did like it! The lead girl who plays Jennifer (Nikki DeLoach) is really good. I can't believe I've never seen her in anything before? Maybe I have, but I didn't know!?! It was cool to see the guy from Weekend at Bernie's (Terry Kiser)...he is a really good actor. Too bad he was dead the whole time in both movies I saw him in, lol. Anyways, this was a cool movie and I'm glad I got it!
B004WAQDM8	Amazon.com: Mask Maker: Jonathan Breck, Nikki Deloach, Stephen Colletti, Treat Williams: Amazon Instant Video	3.99	A1ZZVDC7YVL4U0	Filmblogger82	2/5	4.0	1302480000	Fun movie - worth the watch	This movie was fun to watch although it drags on a bit at times. I have to say that I was more impressed with the acting in this low budget horror flick than the majority of the cookie-cutter characters I'm used to seeing in horror movies. If you are looking for a movie full of blood and guts, this may not be your cup of tea. But, if you want to watch a fun movie with good acting and some decent scares, this is your kind of movie. Definitely worth the watch.
